"Qty";"Value";"Device";"Package";"Parts";"Description";"DATASHEET-URL";"DESCRIPTION";"GERDER";"HEIGHT";"IMAX";"MANUFACTURER_NAME";"MANUFACTURER_PART_NUMBER";"MOUNT";"MOUSER_PART_NUMBER";"MOUSER_PRICE-STOCK";"PART-NUMBER";"PINS";"POPULARITY";"SPICEPREFIX";"TYPE";"VIN_MAX";"VOUT";
"1";"";"C-EUC0603";"C0603";"C47";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"73";"C";"";"";"";
"1";"";"LEDCHIPLED_0603";"CHIPLED_0603";"LED2";"LED";"";"";"";"";"";"";"";"";"";"";"";"";"28";"";"";"";"";
"1";"";"MICRO_SD_WE_693071010811";"693071010811";"SD_CARDHOLDER";"WR-CRD Micro SD Card Connector Push & Push 8 pins";"https://www.we-online.com/catalog/datasheet/693071010811.pdf";"";"Socket";"";"";"";"";"SMT";"";"";"693071010811";" 8 ";"";"";"Push & Push";"";"";
"8";"0.1u";"C-EUC0603";"C0603";"C31, C32, C34, C35, C37, C39, C40, C46";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"73";"C";"";"";"";
"2";"0.1µF";"C-EUC0603";"C0603";"C3, CVCC";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"73";"C";"";"";"";
"4";"0.1µF";"C-EUC0805";"C0805";"C6, C7, C13, C18";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"88";"C";"";"";"";
"1";"0.68µH";"SRP1238A-XXXX";"INDM135125X330N";"U$3";"Inductor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"0R";"R-EU_R0603";"R0603";"R38, R40";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"70";"R";"";"";"";
"1";"1.5nF";"C-EUC0805";"C0805";"C19";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"88";"C";"";"";"";
"1";"100";"R-EU_R0603";"R0603";"R37";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"70";"R";"";"";"";
"2";"100R";"R-EU_R0603";"R0603";"R3, R4";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"70";"R";"";"";"";
"2";"100nF";"C-EUC0603";"C0603";"C42, C43";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"73";"C";"";"";"";
"1";"100nF";"C-EUC0805";"C0805";"C21";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"88";"C";"";"";"";
"1";"100pF";"C-EUC0805";"C0805";"C26";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"88";"C";"";"";"";
"6";"100uF";"WCAP-ASLL-WEWCAP-ASLL";"CAPAE660X700N";"C4, C15, C24, C25, C29, C30";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"105k";"R-EU_R0603";"R0603";"R5";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"70";"R";"";"";"";
"2";"10R";"R-EU_R0603";"R0603";"R14, R15";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"70";"R";"";"";"";
"23";"10k";"R-EU_R0603";"R0603";"R1, R2, R7, R8, R11, R13, R16, R17, R18, R21, R23, R26, R27, R30, R31, R35, R39, R41, R42, R44, R45, R47, R48";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"70";"R";"";"";"";
"1";"110pF";"C-EUC0805";"C0805";"C20";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"88";"C";"";"";"";
"1";"120nF";"C-EUC0603";"C0603";"C44";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"73";"C";"";"";"";
"1";"15.4k";"R-EU_R0603";"R0603";"R10";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"70";"R";"";"";"";
"1";"150141M173100";"150141M173100";"150141M173100";"LED1";"Wurth Elektronik 150141M173100 Common Anode RGB LED";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"19.4k";"R-EU_R0603";"R0603";"R22";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"70";"R";"";"";"";
"1";"1u";"C-EUC0603";"C0603";"C33";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"73";"C";"";"";"";
"2";"2.2u";"C-EUC0603";"C0603";"C36, C38";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"73";"C";"";"";"";
"2";"20k";"R-EU_R0603";"R0603";"R6, R43";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"70";"R";"";"";"";
"4";"22µF";"C-EUC0603";"C0603";"C8, C11, C12, C17";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"73";"C";"";"";"";
"5";"22µF";"C-EUC0805";"C0805";"C9, C22, C23, C27, C28";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"88";"C";"";"";"";
"1";"270pF";"C-EUC0603";"C0603";"COSC";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"73";"C";"";"";"";
"1";"3.14k";"R-EU_R0603";"R0603";"ROSC";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"70";"R";"";"";"";
"1";"300";"R-EU_R0603";"R0603";"R32";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"70";"R";"";"";"";
"1";"300pF";"C-EUC0603";"C0603";"C16";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"73";"C";"";"";"";
"1";"3300pF";"C-EUC0805";"C0805";"C10";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"88";"C";"";"";"";
"2";"4.7nF";"C-EUC0603";"C0603";"C1, C2";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"73";"C";"";"";"";
"1";"4.7µF";"C-EUC0805";"C0805";"C14";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"88";"C";"";"";"";
"1";"50R";"R-EU_R0603";"R0603";"R36";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"70";"R";"";"";"";
"1";"6.8nF";"C-EUC0603";"C0603";"C45";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"73";"C";"";"";"";
"1";"62k";"R-EU_R0603";"R0603";"R46";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"70";"R";"";"";"";
"1";"75k";"R-EU_R0603";"R0603";"R9";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"70";"R";"";"";"";
"1";"88k";"R-EU_R0603";"R0603";"R12";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"70";"R";"";"";"";
"1";"BNO055";"BNO055";"BNO055";"IMU-BNO055";"IMUs - Inertial Measurement Units Absolute Orientation 9-Axis Sensor";"";"IMUs - Inertial Measurement Units Absolute Orientation 9-Axis Sensor";"";"1mm";"";"Bosch Sensortec";"BNO055";"";"262-BNO055";"https://www.mouser.com/Search/Refine.aspx?Keyword=262-BNO055";"";"";"";"";"";"";"";
"4";"BSS138LT3G";"BSS138LT3G";"SOT23";"Q5, Q6, Q7, Q8";"BSS138LT3G N-Channel Mosfet (SOT-23)";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"4";"CSD17301Q5A";"CSD17301Q5A";"Q5A";"U$2, U$8, U$9, U$10";"CSD17301Q5A";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"CTS_219-4LPST";"CTS_219-4LPST";"DIPSWITCH_4P_SMD";"SW1";"219-4LPST - Standard 4 position DIP-Switch - SMD";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"DIODE_1N4148WX";"DIODE_1N4148WX";"1N4148WX_SOD-323-2";"U$5";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"DISPLAY-OLED-128X64-I2C";"DISPLAY-OLED-128X64-I2C";"DISPLAY-OLED-128X64-I2C";"OLED_DISPLAY";"OLED 128x63 - I2C - 0.96"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"INA2181";"INA2181";"SOP50P490X110-10N";"CURRENTAMP";"INA2181";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"JS202011AQN";"JS202011AQN";"JS202011AQN";"BATT_SWITCH";"JS202011AQN";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"JST-EH-03";"EH_B3B-EH";"B3B-EH";"DEBUG_CONNECTOR, UART_CONNECTOR";"JST EH Connector, through hole, 3 pin, top entry";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"LM1117-3.3";"LM1117-3.3";"SOT230P700X180-4";"LDO_3V3";"LM1117";"";"";"";"";"800mA";"";"";"";"";"";"";"";"";"";"";"20";"3.3V";
"1";"MCP1501T-XXE";"MCP1501T-XXE";"SON50P200X200X80-9T80X120N";"LDO_VREF_1V8";"MCP1501T-XXE";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"R001";"R-EU_R2512W";"R2512W";"MOTOR_LR, MOTOR_RR";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"0";"R";"";"";"";
"1";"R002";"R-EU_R2512W";"R2512W";"RSENSE";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"0";"R";"";"";"";
"1";"SMT-0540-S-R";"SMT-0540-S-R";"SMT-0540-S-R";"U$1";"Magnetic buzzer";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"SPLITTER";"SPLITTER";"SPLITTER";"U$4, U$6";"Used for separating grounds";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"STM32F405RG";"STM32F405RG";"LQFP-64";"U1";"STM32F405RG Microcontroller";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"TB67H420FTG";"TB67H420FTG";"QFN50P700X700X100-49T550N";"MOTORDRIVER";"TB67H420FTG";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"TEST-POINT3X5";"TEST-POINT3X5";"PAD.03X.05";"TP_LO1, TP_LO2";"Test Points";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"4";"TEST_POINTPAD_HOLE";"TEST_POINTPAD_HOLE";"PAD_HOLE";"TP_1V8, TP_3V3, TP_5V, TP_12V";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"TPS43061RTER";"TPS43061RTER";"QFN50P300X300X80-17N";"BOOST";"Low Iq, Synchronous Boost Controller with Wide Input Voltage and 5.5V Gate Drive for Low Qg  NexFETs";"";"Low Iq, Synchronous Boost Controller with Wide Input Voltage and 5.5V Gate Drive for Low Qg  NexFETs";"";"0.8mm";"";"Texas Instruments";"TPS43061RTER";"";"595-TPS43061RTER";"https://www.mouser.com/Search/Refine.aspx?Keyword=595-TPS43061RTER";"";"";"";"";"";"";"";
"1";"TPS82130SILT";"TPS82130SILT";"TPS82130SILT";"BUCK";"3-A 17V Step-down Converter Module with Integrated Inductor";"";"3-A 17V Step-down Converter Module with Integrated Inductor";"";"1mm";"";"Texas Instruments";"TPS82130SILT";"";"595-TPS82130SILT";"https://www.mouser.com/Search/Refine.aspx?Keyword=595-TPS82130SILT";"";"";"";"";"";"";"";
"2";"TSM2JSMA";"TSM2JSMA";"TSM2JSMA";"BTN_RESET, BTN_SEL";"FSM2JSMA Tactile SPST switches";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"WIRELESS-BLUETOOTH-HC-05";"WIRELESS-BLUETOOTH-HC-05";"WIRELESS-BLUETOOTH-HC-05";"BT_HC05";"Bluetooth Transceiver Module based on HC-05 board";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"XH-02";"XH-02";"JST-XH-02";"MOTOR_L, MOTOR_R";"JST EX Connector, through hole, 2 pin, top entry";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"XT30";"XT30";"XT30";"FAN_POWER_L, FAN_POWER_R";"XT60 Connector";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"XT30PW-M";"XT30PW-M";"XT30PW-M";"U$15";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"ZH";"ZR_B2B-ZR";"B2B-ZR";"PWM_FAN_L, PWM_FAN_R";"JST ZR Connector, through hole, 2 pin, top entry";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"ZH";"ZR_B7B-ZR";"B7B-ZR";"XLINE";"JST ZR Connector, through hole, 7 pin, top entry";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"ZH-6";"ZR_B6B-ZR";"B6B-ZR";"ENC_L, ENC_R";"JST ZR Connector, through hole, 6 pin, top entry";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
